"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"RT @NCT_OFFICIAL_JP: [Un Cut] Take #19|‘Volcano’ Recording Behind the Scene

https://t.co/ICZWPVsnpg

#UnCut #Volcano
#NCT #NCTU
#<U+CC44><U+B110>NCT #Ch…",FALSE,0,NA,2021-01-22 10:59:08,FALSE,NA,"1352571494929293312",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","dodofufumonen_",6596,TRUE,FALSE,NA,NA
"RT @NCTsmtown: [Un Cut] Take #19|‘Volcano’ Recording Behind the Scene

https://t.co/UEcTystTs3

#UnCut #Volcano
#NCT #NCTU
#<U+CC44><U+B110>NCT #Ch_NCT",FALSE,0,NA,2021-01-22 10:58:46,FALSE,NA,"1352571401513799684",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","itzpjae",25463,TRUE,FALSE,NA,NA
"RT @uwiseismic: Update #20 from @NEMOSVG on the ongoing activity at La Soufrière, SVG. The @NEMOSVG and the @uwiseismic remains the foremos…",FALSE,0,NA,2021-01-22 10:55:39,FALSE,NA,"1352570619670523905",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","slimchick1900",6,TRUE,FALSE,NA,NA
"RT @volcanodiscover: #Reventador #volcano (Ecuador): eruption continues with lava flow - The effusive-explosive the volcano continues.
The…",FALSE,0,NA,2021-01-22 10:47:51,FALSE,NA,"1352568654039310338",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","JakemanORipple",19,TRUE,FALSE,NA,NA
"RT @i_ameztoy: Random Series | Natural diamonds

Aren't the colors of its internal lagoon mesmerizing? A #CoralReef, an extinct #volcano, c…",FALSE,0,NA,2021-01-22 10:46:11,FALSE,NA,"1352568236097810434",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","davidagoodland",62,TRUE,FALSE,NA,NA
"RT @volcanodiscover: #Mayon #volcano (Luzon Island, Philippines): glow visible at night - Surveillance cameras of the volcanological observ…",FALSE,0,NA,2021-01-22 10:45:19,FALSE,NA,"1352568018732265472",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","1239000Dd",22,TRUE,FALSE,NA,NA
"RT @volcanodiscover: #Reventador #volcano (Ecuador): eruption continues with lava flow - The effusive-explosive the volcano continues.
The…",FALSE,0,NA,2021-01-22 10:41:47,FALSE,NA,"1352567126519934976",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","1239000Dd",19,TRUE,FALSE,NA,NA
"RT @TheWatchers_: Slight rise in abnormal behavior at Mayon volcano, Philippines https://t.co/cIGA9Gm84z #volcano #Mayon #Philippines",FALSE,0,NA,2021-01-22 10:41:39,FALSE,NA,"1352567094412361729",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","leafyflower1",19,TRUE,FALSE,NA,NA
"RT @uwiseismic: Update #20 from @NEMOSVG on the ongoing activity at La Soufrière, SVG. The @NEMOSVG and the @uwiseismic remains the foremos…",FALSE,0,NA,2021-01-22 10:33:26,FALSE,NA,"1352565026838736897",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","caribvision",6,TRUE,FALSE,NA,NA
"RT @tonyveco: <U+0001F30B>Ash &amp; gas emissions well visibile at #Popocatepetl #volcano,partially covered by snow, as reported by @gobiernomx and seen i…",FALSE,0,NA,2021-01-22 10:17:51,FALSE,NA,"1352561103390322688",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","_Volcanian_",28,TRUE,FALSE,NA,NA
"RT @volcanodiscover: #Mayon #volcano (Luzon Island, Philippines): glow visible at night - Surveillance cameras of the volcanological observ…",FALSE,0,NA,2021-01-22 10:15:21,FALSE,NA,"1352560475913871360",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","DeningCarlo",22,TRUE,FALSE,NA,NA
"RT @volcanodiscover: #Mayon #volcano (Luzon Island, Philippines): glow visible at night - Surveillance cameras of the volcanological observ…",FALSE,0,NA,2021-01-22 10:12:49,FALSE,NA,"1352559838195314688",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","MKelko",22,TRUE,FALSE,NA,NA
"RT @volcanodiscover: #Mayon #volcano (Luzon Island, Philippines): glow visible at night - Surveillance cameras of the volcanological observ…",FALSE,0,NA,2021-01-22 10:12:41,FALSE,NA,"1352559803868934153",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","OzIndustries",22,TRUE,FALSE,NA,NA
"RT @volcanodiscover: #Mayon #volcano (Luzon Island, Philippines): glow visible at night - Surveillance cameras of the volcanological observ…",FALSE,0,NA,2021-01-22 10:12:05,FALSE,NA,"1352559652857376768",NA,"<a href=""http://www.volcanowatching.com"" rel=""nofollow"">Volcano Watching 1</a>","VolcanoWatching",22,TRUE,FALSE,NA,NA
"#Mayon #volcano (Luzon Island, Philippines): glow visible at night - Surveillance cameras of the volcanological obs… https://t.co/XdjaoHatkr",FALSE,28,NA,2021-01-22 10:11:46,TRUE,NA,"1352559575728271362",NA,"<a href=""http://www.volcanodiscovery.com"" rel=""nofollow"">volcanodiscovery news</a>","volcanodiscover",22,FALSE,FALSE,NA,NA
"Mt #Etna #Volcano has been very active and spectacular in recent weeks.  Today there is a lot of activity from two… https://t.co/WsZoMU7Qpb",FALSE,2,NA,2021-01-22 10:06:32,TRUE,NA,"1352558257622163458",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","MaxxSilver1",0,FALSE,FALSE,NA,NA
"RT @volcanodiscover: #Reventador #volcano (Ecuador): eruption continues with lava flow - The effusive-explosive the volcano continues.
The…",FALSE,0,NA,2021-01-22 10:03:00,FALSE,NA,"1352557367284535296",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","doubledeelite7",19,TRUE,FALSE,NA,NA
"RT @volcanodiscover: #Klyuchevskoy #volcano (Kamchatka): strong ashfall related to elevated activity - The effusive-explosive eruption of t…",FALSE,0,NA,2021-01-22 09:40:04,FALSE,NA,"1352551596119437313",NA,"<a href=""http://www.volcanowatching.com"" rel=""nofollow"">Volcano Watching 1</a>","VolcanoWatching",13,TRUE,FALSE,NA,NA
"RT @volcanodiscover: #Klyuchevskoy #volcano (Kamchatka): strong ashfall related to elevated activity - The effusive-explosive eruption of t…",FALSE,0,NA,2021-01-22 09:39:39,FALSE,NA,"1352551490850754565",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","DeningCarlo",13,TRUE,FALSE,NA,NA
"RT @volcanodiscover: #Klyuchevskoy #volcano (Kamchatka): strong ashfall related to elevated activity - The effusive-explosive eruption of t…",FALSE,0,NA,2021-01-22 09:39:20,FALSE,NA,"1352551410131492865",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","MKelko",13,TRUE,FALSE,NA,NA
"#Klyuchevskoy #volcano (Kamchatka): strong ashfall related to elevated activity - The effusive-explosive eruption o… https://t.co/A7MDnm5QAa",FALSE,21,NA,2021-01-22 09:38:26,TRUE,NA,"1352551187430715392",NA,"<a href=""http://www.volcanodiscovery.com"" rel=""nofollow"">volcanodiscovery news</a>","volcanodiscover",13,FALSE,FALSE,NA,NA
"RT @NCTsmtown: [Un Cut] Take #19|‘Volcano’ Recording Behind the Scene

https://t.co/UEcTystTs3

#UnCut #Volcano
#NCT #NCTU
#<U+CC44><U+B110>NCT #Ch_NCT",FALSE,0,NA,2021-01-22 09:34:19,FALSE,NA,"1352550148832808961",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","NCTLEEMINHYUNGI",25463,TRUE,FALSE,NA,NA
"RT @volcanodiscover: #Reventador #volcano (Ecuador): eruption continues with lava flow - The effusive-explosive the volcano continues.
The…",FALSE,0,NA,2021-01-22 09:08:00,FALSE,NA,"1352543525301313537",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Silvi_ta",19,TRUE,FALSE,NA,NA
"RT @volcanodiscover: #Reventador #volcano (Ecuador): eruption continues with lava flow - The effusive-explosive the volcano continues.
The…",FALSE,0,NA,2021-01-22 09:07:01,FALSE,NA,"1352543279733202946",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RichFM39517086",19,TRUE,FALSE,NA,NA
"RT @volcanodiscover: #Reventador #volcano (Ecuador): eruption continues with lava flow - The effusive-explosive the volcano continues.
The…",FALSE,0,NA,2021-01-22 09:05:52,FALSE,NA,"1352542988652535811",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Cedarsgate1",19,TRUE,FALSE,NA,NA
"RT @volcanodiscover: #Reventador #volcano (Ecuador): eruption continues with lava flow - The effusive-explosive the volcano continues.
The…",FALSE,0,NA,2021-01-22 09:02:06,FALSE,NA,"1352542041939587075",NA,"<a href=""http://www.volcanowatching.com"" rel=""nofollow"">Volcano Watching 1</a>","VolcanoWatching",19,TRUE,FALSE,NA,NA
"RT @volcanodiscover: #Reventador #volcano (Ecuador): eruption continues with lava flow - The effusive-explosive the volcano continues.
The…",FALSE,0,NA,2021-01-22 09:01:16,FALSE,NA,"1352541832870326274",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","MKelko",19,TRUE,FALSE,NA,NA
"RT @volcanodiscover: #Reventador #volcano (Ecuador): eruption continues with lava flow - The effusive-explosive the volcano continues.
The…",FALSE,0,NA,2021-01-22 09:01:00,FALSE,NA,"1352541765484470274",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","DeningCarlo",19,TRUE,FALSE,NA,NA
"#Reventador #volcano (Ecuador): eruption continues with lava flow - The effusive-explosive the volcano continues.
T… https://t.co/A6ygvNdWiY",FALSE,24,NA,2021-01-22 09:00:34,TRUE,NA,"1352541656592117763",NA,"<a href=""http://www.volcanodiscovery.com"" rel=""nofollow"">volcanodiscovery news</a>","volcanodiscover",19,FALSE,FALSE,NA,NA
"RT @geography_point: Volcenoes and Earthquake are a product of Plate Tectonics.
#earthquake
#Volcano https://t.co/QW5M8B9E4c",FALSE,0,NA,2021-01-22 08:51:10,FALSE,NA,"1352539290530672640",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","PsychicHealerC",21,TRUE,FALSE,NA,NA
"Let's have some volcanic science fun &gt;&gt;
https://t.co/LH8rJ4Gjiw
#potions #painting #funforkids #activities #under5s… https://t.co/A7vgEajMYP",FALSE,0,NA,2021-01-22 08:45:00,TRUE,NA,"1352537737602211840",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","LittleLearnerUK",0,FALSE,FALSE,NA,NA
"Retweet @ CopernicusLand: RT @tonyveco: <U+0001F30B>Ash &amp; gas emissions well visibile at #Popocatepetl #volcano,partially cove… https://t.co/wQ5efj2Zdg",FALSE,3,NA,2021-01-22 08:44:30,TRUE,NA,"1352537614398713861",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","eo_services",1,FALSE,FALSE,NA,NA
"RT @tonyveco: <U+0001F30B>Ash &amp; gas emissions well visibile at #Popocatepetl #volcano,partially covered by snow, as reported by @gobiernomx and seen i…",FALSE,0,NA,2021-01-22 08:39:06,FALSE,NA,"1352536255666532357",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","EO_OPEN_SCIENCE",28,TRUE,FALSE,NA,NA
"RT @uwiseismic: Update #20 from @NEMOSVG on the ongoing activity at La Soufrière, SVG. The @NEMOSVG and the @uwiseismic remains the foremos…",FALSE,0,NA,2021-01-22 08:38:41,FALSE,NA,"1352536150062358529",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Nuovella",6,TRUE,FALSE,NA,NA
"RT @TheWatchers_: Rare M4.4 earthquake under dormant Mauna Kea volcano, Hawai'i https://t.co/Iuo27GLvhT #rare #earthquake #MaunaKea #Hawaii…",FALSE,0,NA,2021-01-22 07:54:35,FALSE,NA,"1352525050402934785",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","BCquakehelp",19,TRUE,FALSE,NA,NA
"RT @volcanodiscover: #Mauna Kea #volcano (Hawai'i): strong earthquake on NW flank; greater than M 4 - The Hawaiian Volcano Observatory (HVO…",FALSE,0,NA,2021-01-22 07:52:21,FALSE,NA,"1352524488496189440",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","BCquakehelp",8,TRUE,FALSE,NA,NA
"RT @geography_point: Volcenoes and Earthquake are a product of Plate Tectonics.
#earthquake
#Volcano https://t.co/QW5M8B9E4c",FALSE,0,NA,2021-01-22 07:46:34,FALSE,NA,"1352523034586845191",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","BCquakehelp",21,TRUE,FALSE,NA,NA
"RT @tonyveco: <U+0001F30B>Ash &amp; gas emissions well visibile at #Popocatepetl #volcano,partially covered by snow, as reported by @gobiernomx and seen i…",FALSE,0,NA,2021-01-22 07:40:46,FALSE,NA,"1352521573098344449",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","briezzyrose",28,TRUE,FALSE,NA,NA
"RT @tonyveco: <U+0001F30B>Ash &amp; gas emissions well visibile at #Popocatepetl #volcano,partially covered by snow, as reported by @gobiernomx and seen i…",FALSE,0,NA,2021-01-22 07:13:20,FALSE,NA,"1352514670343684096",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","CopernicusLand",28,TRUE,FALSE,NA,NA
"RT @volcanodiscover: #Lewotolo #volcano (Lesser Sunda Islands, Indonesia): strombolian activity continues - PVMBG reported that &lt;b&gt;strombol…",FALSE,0,NA,2021-01-22 07:11:03,FALSE,NA,"1352514095975546881",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Dave_Wilhelm",11,TRUE,FALSE,NA,NA
"RT @tonyveco: <U+0001F30B>Ash &amp; gas emissions well visibile at #Popocatepetl #volcano,partially covered by snow, as reported by @gobiernomx and seen i…",FALSE,0,NA,2021-01-22 06:53:19,FALSE,NA,"1352509634066702336",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","PlatformAdam",28,TRUE,FALSE,NA,NA
"RT @GeologyPage: Piecing together the Alaska coastline’s fractured volcanic activity | #Geology #GeologyPage #volcano

Plate tectonics — th…",FALSE,0,NA,2021-01-22 06:48:21,FALSE,NA,"1352508383383851011",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","BCquakehelp",7,TRUE,FALSE,NA,NA
"RT @hawaiijoerg: It was a lovely and sunny day today at the #kilauea #crater <U+0001F30B> #hawaii #volcano https://t.co/IsmGD191NK",FALSE,0,NA,2021-01-22 06:46:58,FALSE,NA,"1352508034585567232",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","BCquakehelp",2,TRUE,FALSE,NA,NA
"RT @Springjack73: #Geology #Volcano

Geologists Reveal Supervolcano May Lurk Beneath Alaska's Aleutian Islands | ZeroHedge https://t.co/YF1…",FALSE,0,NA,2021-01-22 06:46:49,FALSE,NA,"1352507995956027392",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","BCquakehelp",2,TRUE,FALSE,NA,NA
"RT @volcanodiscover: #Lewotolo #volcano (Lesser Sunda Islands, Indonesia): strombolian activity continues - PVMBG reported that &lt;b&gt;strombol…",FALSE,0,NA,2021-01-22 06:44:58,FALSE,NA,"1352507530895781888",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","BCquakehelp",11,TRUE,FALSE,NA,NA
"RT @volcanodiscover: #Etna #volcano (Italy): strong eruption from New SE crater - A strong eruptive episode (likely to be classified as par…",FALSE,0,NA,2021-01-22 06:44:42,FALSE,NA,"1352507464516681729",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","BCquakehelp",24,TRUE,FALSE,NA,NA
"@volcanodiscover <U+0001F441><U+FE0F>#Volcanic activity #volcano",FALSE,0,"volcanodiscover",2021-01-22 06:44:27,FALSE,"1352360332480667659","1352507403183513600","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","SpacemamaMaya",0,FALSE,FALSE,NA,NA
"RT @Strange_Sounds: Another earthquake swarm hits Mount Hood stratovolcano in Oregon #earthquake #mthood #oregon #science #volcano

https:/…",FALSE,0,NA,2021-01-22 06:44:21,FALSE,NA,"1352507377866559488",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","focpoi",11,TRUE,FALSE,NA,NA
"RT @volcanodiscover: #Santiaguito #volcano (Guatemala): increased activity; strong ashfall - The activity at the volcano increased since 11…",FALSE,0,NA,2021-01-22 06:43:55,FALSE,NA,"1352507267988373504",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","BCquakehelp",19,TRUE,FALSE,NA,NA
"RT @volcanodiscover: #Sinabung #volcano (Sumatra, Indonesia): incandescent avalanches - Surveillance cameras observed an &lt;b&gt;incandescent av…",FALSE,0,NA,2021-01-22 06:43:51,FALSE,NA,"1352507248744882177",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","BCquakehelp",13,TRUE,FALSE,NA,NA
"RT @Springjack73: #Geology #Volcano

Supervolcano in Southern Utah is 30 times larger than Yellowstone https://t.co/gMIWOH0fPN",FALSE,0,NA,2021-01-22 06:31:16,FALSE,NA,"1352504083525996544",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","ThymelessC",3,TRUE,FALSE,NA,NA
"RT @Springjack73: #Geology #Volcano

Supervolcano in Southern Utah is 30 times larger than Yellowstone https://t.co/gMIWOH0fPN",FALSE,0,NA,2021-01-22 06:29:52,FALSE,NA,"1352503732160749569",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","BCquakehelp",3,TRUE,FALSE,NA,NA
"Insights into the eruptions of Steamboat Geyser https://t.co/2lN5L53f5h via @Fairfield_MT @USGS #volcano #geyser @YellowstoneNPS #caldera",FALSE,0,NA,2021-01-22 06:13:51,FALSE,NA,"1352499699761049600",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Fairfield_MT",0,FALSE,FALSE,NA,NA
"RT @NCTsmtown: [Un Cut] Take #19|‘Volcano’ Recording Behind the Scene

https://t.co/UEcTystTs3

#UnCut #Volcano
#NCT #NCTU
#<U+CC44><U+B110>NCT #Ch_NCT",FALSE,0,NA,2021-01-22 05:56:45,FALSE,NA,"1352495396732297216",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","sambart1902",25463,TRUE,FALSE,NA,NA
"RT @tonyveco: <U+0001F30B>Ash &amp; gas emissions well visibile at #Popocatepetl #volcano,partially covered by snow, as reported by @gobiernomx and seen i…",FALSE,0,NA,2021-01-22 05:45:11,FALSE,NA,"1352492487936499712",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","marcofole",28,TRUE,FALSE,NA,NA
"SOUTHEAST ASIA: Indonesia - Mount Sinabung volcano erupted again in Karo district, North Sumatra province at 12:00… https://t.co/S6W16B0fIA",FALSE,0,NA,2021-01-22 05:42:48,TRUE,NA,"1352491885684609025",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","APACteams",0,FALSE,FALSE,NA,NA
"RT @NCTsmtown: [Un Cut] Take #19|‘Volcano’ Recording Behind the Scene

https://t.co/UEcTystTs3

#UnCut #Volcano
#NCT #NCTU
#<U+CC44><U+B110>NCT #Ch_NCT",FALSE,0,NA,2021-01-22 05:27:12,FALSE,NA,"1352487962706026504",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","gulagulali01",25463,TRUE,FALSE,NA,NA
"#Volcano erupts in #Italy
Italy's #MountEtna erupted on Monday, covering cars in a nearby village in volcanic ash.… https://t.co/h2QKWI98Kv",FALSE,0,NA,2021-01-22 05:25:25,TRUE,NA,"1352487509976993793",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","CDAfricaNews",1,FALSE,FALSE,NA,NA
"On Monday, January 18th, after 30 days of eruption, Hawaii's lava lake measured 663 feet deep. On Inuaguration Day,… https://t.co/YXs0B58EAe",FALSE,0,NA,2021-01-22 05:09:29,TRUE,NA,"1352483501950578691",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","bookofkatherine",0,FALSE,FALSE,NA,NA
"3 scenes of SENTINEL ingested to HDDS for event 201911_Volcano_Sabancaya_PER #Sabancaya #volcano… https://t.co/AstOZsEzyx",FALSE,0,NA,2021-01-22 05:00:11,TRUE,NA,"1352481160455204867",NA,"<a href=""http://hddsexplorer.usgs.gov"" rel=""nofollow"">Emergency Operations Data Ingest</a>","USGS_HDDS",0,FALSE,FALSE,NA,NA
"1 scene of SENTINEL ingested to HDDS for event 201904_Volcano_Popocatepetl_MEX #Volcano #Popocatepetl… https://t.co/xNDHlpal7X",FALSE,0,NA,2021-01-22 05:00:10,TRUE,NA,"1352481157548531712",NA,"<a href=""http://hddsexplorer.usgs.gov"" rel=""nofollow"">Emergency Operations Data Ingest</a>","USGS_HDDS",0,FALSE,FALSE,NA,NA
